 ,Type,Amount(in num),location,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Arduino, Rpi Box",,,,,,,,,,,,,,,
ECG electrodes,,400,Cupboard 4,,,,,,,,,,,,
LCR meter ,,1,Cupboard 4,,,,,,,,,,,,
741 Opamp,,,Cupboard 4,,,,,,,,,,,,
PCB board,,15,Cupboard 4,,,,,,,,,,,,
heat shrink,,3,Cupboard 4,,,,,,,,,,,,
9 V Batteries,,6,Cupboard 4,,,,,,,,,,,,
Multiplier IC,,2,Cupboard 4,,,,,,,,,,,,
IN 4148 Diode,,,Cupboard 4,,,,,,,,,,,,
PIC kit,,1,Cupboard 4,,,,,,,,,,,,
ECG Gel,,1,Cupboard 4,,,,,,,,,,,,
Web Cam,,1,Cupboard 4,,,,,,,,,,,,
Extension Board,,1,Cupboard 4,,,,,,,,,,,,
aux cable,,1,Cupboard 4,,,,,,,,,,,,
Lipo charger,,1,Cupboard 4,,,,,,,,,,,,
Lipo Batteries,,2,Cupboard 4,,,,,,,,,,,,
varacter,,3,Cupboard 4,,,,,,,,,,,,
LM 386,,,Cupboard 4,,,,,,,,,,,,
LEDs,"G, B, Y, R, W",one packet of each,Cupboard 4,,,,,,,,,,,,
High RPM mini motors,,4,Cupboard 4,,,,,,,,,,,,
Oscilloscope Probe,,2,Cupboard 4,,,,,,,,,,,,
Header Pins,,,Cupboard 4,,,,,,,,,,,,
Diodes,"4001-4007, 5818, 5819, 5817",,Cupboard 4,,,,,,,,,,,,
Switching diodes,,100,Cupboard 4,,,,,,,,,,,,
Push Buttons,,,Cupboard 4,,,,,,,,,,,,
Potentiometer,102,,Cupboard 4,,,,,,,,,,,,
2 pin PCB mount connector,,10,Cupboard 4,,,,,,,,,,,,
ICs,"SN74LS112AN,  MC74FOON",,Cupboard 4,,,,,,,,,,,,
Transistor Oscillator,,,Cupboard 4,,,,,,,,,,,,
PNP transistor,,,Cupboard 4,,,,,,,,,,,,
Multipurpose Probe heads,,,Cupboard 4,,,,,,,,,,,,
ORIGINAL OSCILLOSCOPE CABLES,,,Cupboard 4,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
